"Stream","Date","Type","SPP","Sample","Sample.ID","DryMass","OrgMatter","OrgCon"
"st8","Jul","cut>1","Font","rep 3","ST8_JUL12_cut>1_rep 3",8730.3,7628.672628,NA
"st8","Jul","cut>1","Misc","rep 3","ST8_JUL12_cut>1_rep 3",1117.2,716.8136919,0.641616266
"st8","Jul","elut<1","Misc","rep 3","ST8_JUL12_elut<1_rep 3",16.1,NA,NA
"st8","Jul","elut>1","Misc","rep 3","ST8_JUL12_elut>1_rep 3",216.5,123.5,0.570438799
"st8","Jul","scrub<1","Misc","rep 3","ST8_JUL12_scrub<1_rep 3",18.5,3.3,0.178378378
"st8","Jul","scrub>1","Misc","rep 3","ST8_JUL12_scrub>1_rep 3",604.1,NA,0.713621
"st8","Jul","cut>1","Fila","rep 4","ST8_JUL12_cut>1_rep 4",28.4,22.31428571,0.785714286
"st8","Jul","cut>1","Font","rep 4","ST8_JUL12_cut>1_rep 4",4743.462646,3768.778541,0.794520548
"st8","Jul","cut>1","Misc","rep 4","ST8_JUL12_cut>1_rep 4",182.2373539,144.2415986,0.791504022
"st8","Jul","elut<1","Misc","rep 4","ST8_JUL12_elut<1_rep 4",66.1,NA,NA
"st8","Jul","elut>1","Misc","rep 4","ST8_JUL12_elut>1_rep 4",174,91.8,0.527586207
"st8","Jul","scrub<1","Misc","rep 4","ST8_JUL12_scrub<1_rep 4",20.6,4,0.194174757
"st8","Jul","scrub>1","Misc","rep 4","ST8_JUL12_scrub>1_rep 4",146.6,NA,0.823179792
"st8","Jul","cut>1","Fila","rep 5","ST8_JUL12_cut>1_rep 5",145.9271018,NA,NA
"st8","Jul","cut>1","Font","rep 5","ST8_JUL12_cut>1_rep 5",13648.10679,11597.84994,NA
"st8","Jul","cut>1","Misc","rep 5","ST8_JUL12_cut>1_rep 5",138.866113,112.9758207,NA
"st8","Jul","elut<1","Misc","rep 5","ST8_JUL12_elut<1_rep 5",307.6,9.6,0.031209363
"st8","Jul","elut>1","Misc","rep 5","ST8_JUL12_elut>1_rep 5",139.3,51.2,0.367552046
"st8","Jul","scrub<1","Misc","rep 5","ST8_JUL12_scrub<1_rep 5",29.5,13.7,0.46440678
"st8","Jul","scrub>1","Misc","rep 5","ST8_JUL12_scrub>1_rep 5",918.8,474.4104356,0.516337
"st9","Jul","cut>1","Fila","rep 1","ST9_JUL12_cut>1_rep 1",358.7,NA,NA
"st9","Jul","cut>1","Font","rep 1","ST9_JUL12_cut>1_rep 1",923.8,634.9,0.687269972
"st9","Jul","cut>1","Grass","rep 1","ST9_JUL12_cut>1_rep 1",58.5,NA,NA
"st9","Jul","cut>1","Jung","rep 1","ST9_JUL12_cut>1_rep 1",14.6,NA,NA
"st9","Jul","cut>1","Misc","rep 1","ST9_JUL12_cut>1_rep 1",146.7,70.52244898,0.480725624
"st9","Jul","elut<1","Misc","rep 1","ST9_JUL12_elut<1_rep 1",120.6,17.6,0.145936982
"st9","Jul","elut>1","Misc","rep 1","ST9_JUL12_elut>1_rep 1",21.4,NA,0.537383
"st9","Jul","scrub<1","Misc","rep 1","ST9_JUL12_scrub<1_rep 1",189.9,78.6,0.586097946
"st9","Jul","scrub>1","Misc","rep 1","ST9_JUL12_scrub>1_rep 1",119,NA,0.622718
"st9","Jul","cut>1","Fila","rep 2","ST9_JUL12_cut>1_rep 2",3.2,NA,NA
"st9","Jul","cut>1","Font","rep 2","ST9_JUL12_cut>1_rep 2",490.4,422.4951969,0.861531804
"st9","Jul","cut>1","Horsetail","rep 2","ST9_JUL12_cut>1_rep 2",124.3,NA,NA
"st9","Jul","cut>1","Jung","rep 2","ST9_JUL12_cut>1_rep 2",5.6,NA,NA
"st9","Jul","cut>1","Misc","rep 2","ST9_JUL12_cut>1_rep 2",200.5,162.6,0.810972569
"st9","Jul","cut>1","Nos","rep 2","ST9_JUL12_cut>1_rep 2",49.5,43.6,0.880808081
"st9","Jul","elut<1","Misc","rep 2","ST9_JUL12_elut<1_rep 2",61.1,9.7,0.158756137
"st9","Jul","elut>1","Misc","rep 2","ST9_JUL12_elut>1_rep 2",689.9,NA,0.343925
"st9","Jul","scrub<1","Misc","rep 2","ST9_JUL12_scrub<1_rep 2",67.4,33.59999997,0.49851632
"st9","Jul","scrub>1","Misc","rep 2","ST9_JUL12_scrub>1_rep 2",259.5,NA,0.51577
"st9","Jul","cut>1","Fila","rep 3","ST9_JUL12_cut>1_rep 3",256.1,NA,NA
"st9","Jul","cut>1","Font","rep 3","ST9_JUL12_cut>1_rep 3",549,344.0188132,0.626628075
"st9","Jul","cut>1","Grass","rep 3","ST9_JUL12_cut>1_rep 3",60.7,NA,NA
"st9","Jul","cut>1","Jung","rep 3","ST9_JUL12_cut>1_rep 3",5.9,NA,NA
"st9","Jul","cut>1","Jung","rep 3","ST9_JUL12_cut>1_rep 3",46.5,NA,NA
"st9","Jul","cut>1","Misc","rep 3","ST9_JUL12_cut>1_rep 3",1382.5,749.6849667,0.542267607
"st9","Jul","elut<1","Misc","rep 3","ST9_JUL12_elut<1_rep 3",13.3,NA,NA
"st9","Jul","elut>1","Misc","rep 3","ST9_JUL12_elut>1_rep 3",8.5,NA,NA
"st9","Jul","scrub<1","Misc","rep 3","ST9_JUL12_scrub<1_rep 3",34.3,14.60000001,0.425655977
"st9","Jul","scrub>1","Misc","rep 3","ST9_JUL12_scrub>1_rep 3",714.6,NA,0.408818
"st9","Jul","cut>1","Fila","rep 4","ST9_JUL12_cut>1_rep 4",2005.082052,NA,NA
"st9","Jul","cut>1","Font","rep 4","ST9_JUL12_cut>1_rep 4",981.0844285,587.8871673,0.59922179
"st9","Jul","cut>1","Grass","rep 4","ST9_JUL12_cut>1_rep 4",522.5685643,434.9659625,0.832361516
"st9","Jul","cut>1","Jung","rep 4","ST9_JUL12_cut>1_rep 4",93.22521718,NA,NA
"st9","Jul","cut>1","Misc","rep 4","ST9_JUL12_cut>1_rep 4",3458.845813,2019.034125,0.583730595
"st9","Jul","cut>1","Nos","rep 4","ST9_JUL12_cut>1_rep 4",20.29392483,8.244406962,0.40625
"st9","Jul","elut<1","Misc","rep 4","ST9_JUL12_elut<1_rep 4",305.1,NA,NA
"st9","Jul","elut>1","Misc","rep 4","ST9_JUL12_elut>1_rep 4",164.5,NA,0.497598
"st9","Jul","scrub<1","Misc","rep 4","ST9_JUL12_scrub<1_rep 4",27.8,16.6,0.402877698
"st9","Jul","scrub>1","Misc","rep 4","ST9_JUL12_scrub>1_rep 4",206.5,NA,0.520679
"st9","Jul","cut>1","Fila","rep 5","ST9_JUL12_cut>1_rep 5",683.9867754,564.6162416,0.825478301
"st9","Jul","cut>1","Font","rep 5","ST9_JUL12_cut>1_rep 5",354.920471,279.4723638,0.787422498
"st9","Jul","cut>1","Jung","rep 5","ST9_JUL12_cut>1_rep 5",7.146014493,NA,NA
"st9","Jul","cut>1","Misc","rep 5","ST9_JUL12_cut>1_rep 5",364.4467391,292.4237232,0.802377115
"st9","Jul","elut<1","Misc","rep 5","ST9_JUL12_elut<1_rep 5",110.7,17.9,0.161698284
"st9","Jul","elut>1","Misc","rep 5","ST9_JUL12_elut>1_rep 5",167.1,87.6,0.524236984
"st9","Jul","scrub<1","Misc","rep 5","ST9_JUL12_scrub<1_rep 5",75.3,50.89999997,0.675962815
"st9","Jul","scrub>1","Misc","rep 5","ST9_JUL12_scrub>1_rep 5",940.6,NA,0.647944412
